Well,Sample_ID,Apiary_ID,Content,Cq,SQ,Melt Temp
A12,cDNA control (WATER),CW_Maxwell,Neg Ctrl,,,None
A01,CL_Bull_091520_F1,CL_Bull,Unkn,30.62759226,41.45830253,82
A10,CL_Bull_091520_F10,CL_Bull,Unkn,34.91316385,5.299322338,82
A02,CL_Bull_091520_F2,CL_Bull,Unkn,32.2900644,18.66570752,82.5
A03,CL_Bull_091520_F3,CL_Bull,Unkn,36.11243625,2.979985531,None
A04,CL_Bull_091520_F4,CL_Bull,Unkn,36.57173322,2.390379555,None
E06,CL_Bull_091520_F5,CL_Bull,Unkn,36.34507729,2.665119379,73
A06,CL_Bull_091520_F6,CL_Bull,Unkn,35.62864379,3.758961643,83
A07,CL_Bull_091520_F7,CL_Bull,Unkn,34.20833266,7.432807519,82
A08,CL_Bull_091520_F8,CL_Bull,Unkn,33.40411248,10.93464163,82.5
A09,CL_Bull_091520_F9,CL_Bull,Unkn,,,None
A11,CL_Bull_091520_GITC-Control,CL_Bull,Neg Ctrl,,,None
B11,CL_Bull_092420_control,CL_Bull,Neg Ctrl,,,None
B01,CL_Bull_092420_F1,CL_Bull,Unkn,34.69192584,5.893057688,82
B10,CL_Bull_092420_F10,CL_Bull,Unkn,35.2683359,4.468681841,82.5
B02,CL_Bull_092420_F2,CL_Bull,Unkn,31.48410962,27.48259417,82
B03,CL_Bull_092420_F3,CL_Bull,Unkn,27.55015567,181.6138534,82
B04,CL_Bull_092420_F4,CL_Bull,Unkn,32.12895741,20.16645706,82.5
B05,CL_Bull_092420_F5,CL_Bull,Unkn,38.31921383,1.033186028,None
B06,CL_Bull_092420_F6,CL_Bull,Unkn,32.35561405,18.08754631,82.5
B07,CL_Bull_092420_F7,CL_Bull,Unkn,35.2042313,4.608323872,82
B08,CL_Bull_092420_F8,CL_Bull,Unkn,34.12243522,7.745678862,82
B09,CL_Bull_092420_F9,CL_Bull,Unkn,33.74442463,9.286700098,82
A12,CL-cDNA control,CL_Bull,Neg Ctrl,,,None
B12,CL-cDNA control2,CL_Bull,Neg Ctrl,,,None
F11,CN_Oddy_091420_C (A11),,Neg Ctrl,,,None
,CN_Oddy_091420_F1,CN_Oddy,Unkn,,48.70523,82
,CN_Oddy_091420_F10,CN_Oddy,Unkn,,28.86744,81.75
,CN_Oddy_091420_F11,CN_Oddy,Unkn,,13.39715,82
,CN_Oddy_091420_F12,CN_Oddy,Unkn,,18.48904,82.125
,CN_Oddy_091420_F13,CN_Oddy,Unkn,,333.9763593,82
,CN_Oddy_091420_F14,CN_Oddy,Unkn,,63.09730998,81.91666667
,CN_Oddy_091420_F15,CN_Oddy,Unkn,,81.4379868,82
,CN_Oddy_091420_F16,CN_Oddy,Unkn,,,None
,CN_Oddy_091420_F17,CN_Oddy,Unkn,,21.01788533,82
,CN_Oddy_091420_F18,CN_Oddy,Unkn,,14.70696364,82
,CN_Oddy_091420_F19,CN_Oddy,Unkn,,,None
,CN_Oddy_091420_F2,CN_Oddy,Unkn,,286.1534443,81.75
,CN_Oddy_091420_F20,CN_Oddy,Unkn,,,None
,CN_Oddy_091420_F3,CN_Oddy,Unkn,,77.60365939,82
,CN_Oddy_091420_F4,CN_Oddy,Unkn,,22.53700496,81.25
,CN_Oddy_091420_F5,CN_Oddy,Unkn,,,None
,CN_Oddy_091420_F6,CN_Oddy,Unkn,,154.21971,82
,CN_Oddy_091420_F7,CN_Oddy,Unkn,,24.71531591,82
,CN_Oddy_091420_F8,CN_Oddy,Unkn,,,None
,CN_Oddy_091420_F9,CN_Oddy,Unkn,,18.03677577,82.08333333
A11,CW_Maxwell_091020_Control,CW_Maxwell,Neg Ctrl,36.37822448,3.089617801,None
A01,CW_Maxwell_091020_F1,CW_Maxwell,Unkn,39.43945119,0.576217137,None
A10,CW_Maxwell_091020_F10,CW_Maxwell,Unkn,28.2681763,264.2860644,82
A02,CW_Maxwell_091020_F2,CW_Maxwell,Unkn,31.65861306,41.14559885,81.5
A03,CW_Maxwell_091020_F3,CW_Maxwell,Unkn,32.28957776,29.1071642,81.5
A04,CW_Maxwell_091020_F4,CW_Maxwell,Unkn,34.12358789,10.64285563,82
A05,CW_Maxwell_091020_F5,CW_Maxwell,Unkn,34.729495,7.633162342,82
A06,CW_Maxwell_091020_F6,CW_Maxwell,Unkn,,,None
A07,CW_Maxwell_091020_F7,CW_Maxwell,Unkn,32.27767482,29.29784655,82
A08,CW_Maxwell_091020_F8,CW_Maxwell,Unkn,38.68937446,0.869535613,None
A09,CW_Maxwell_091020_F9,CW_Maxwell,Unkn,33.70323231,13.40310204,82
B01,CW_Maxwell_092020_F1,CW_Maxwell,Unkn,32.40312155,27.34946163,82
B10,CW_Maxwell_092020_F10,CW_Maxwell,Unkn,,,None
B02,CW_Maxwell_092020_F2,CW_Maxwell,Unkn,31.72147053,39.75099273,82
B03,CW_Maxwell_092020_F3,CW_Maxwell,Unkn,,,None
B04,CW_Maxwell_092020_F4,CW_Maxwell,Unkn,,,None
B05,CW_Maxwell_092020_F5,CW_Maxwell,Unkn,38.92572387,0.763798091,None
B06,CW_Maxwell_092020_F6,CW_Maxwell,Unkn,33.12220981,18.43445872,82
B07,CW_Maxwell_092020_F7,CW_Maxwell,Unkn,34.81645857,7.277562732,82.5
B08,CW_Maxwell_092020_F8,CW_Maxwell,Unkn,,,None
B09,CW_Maxwell_092020_F9,CW_Maxwell,Unkn,33.93191051,11.82290329,84.5
C01,EK_Daniels_091720_F1,EK_Daniels,Unkn,33.03347601,53.07045684,81.5
A10,EK_Daniels_091720_F10,EK_Daniels,Unkn,35.02413921,17.20512521,81.5
B01,EK_Daniels_091720_F11,EK_Daniels,Unkn,35.10147811,16.46843044,81.5
B02,EK_Daniels_091720_F12,EK_Daniels,Unkn,34.77744544,19.78251622,81.5
B03,EK_Daniels_091720_F13,EK_Daniels,Unkn,29.38687996,417.8155369,81.5
D04,EK_Daniels_091720_F14,EK_Daniels,Unkn,33.26779556,46.4804186,81.5
B05,EK_Daniels_091720_F15,EK_Daniels,Unkn,,,None
B06,EK_Daniels_091720_F16,EK_Daniels,Unkn,31.0753146,160.7165755,82
B07,EK_Daniels_091720_F17,EK_Daniels,Unkn,,,None
B08,EK_Daniels_091720_F18,EK_Daniels,Unkn,36.96706277,5.730527643,None
B09,EK_Daniels_091720_F19,EK_Daniels,Unkn,39.46860564,1.391405245,None
A02,EK_Daniels_091720_F2,EK_Daniels,Unkn,,,None
B10,EK_Daniels_091720_F20,EK_Daniels,Unkn,38.99754544,1.81641131,None
A03,EK_Daniels_091720_F3,EK_Daniels,Unkn,33.23973266,47.2243882,81.5
A04,EK_Daniels_091720_F4,EK_Daniels,Unkn,,,None
A05,EK_Daniels_091720_F5,EK_Daniels,Unkn,,,None
A06,EK_Daniels_091720_F6,EK_Daniels,Unkn,39.35856039,1.480800929,None
A07,EK_Daniels_091720_F7,EK_Daniels,Unkn,29.40832085,412.7771028,81.5
A08,EK_Daniels_091720_F8,EK_Daniels,Unkn,30.58492325,212.115185,81.5
A09,EK_Daniels_091720_F9,EK_Daniels,Unkn,33.85821594,33.27954147,81.5
A11,EK-cDNA control,EK_Daniels,Neg Ctrl,,,None
C01,FW_Huggins_091320_F1,FW_Huggins,Unkn,35.81241216,4.214112161,78.5
C10,FW_Huggins_091320_F10,FW_Huggins,Unkn,23.41456715,3788.061609,82.5
C11,FW_Huggins_091320_F11,FW_Huggins,Unkn,,,None
C12,FW_Huggins_091320_F12,FW_Huggins,Unkn,38.18310658,1.14789617,None
D11,FW_Huggins_091320_F13,FW_Huggins,Unkn,,,None
D12,FW_Huggins_091320_F14,FW_Huggins,Unkn,34.73790619,7.598022666,81.5
B11,FW_Huggins_091320_F15,FW_Huggins,Unkn,,,None
C02,FW_Huggins_091320_F2,FW_Huggins,Unkn,30.20572332,91.29889173,82
C03,FW_Huggins_091320_F3,FW_Huggins,Unkn,35.0190023,6.512251288,81.5
C04,FW_Huggins_091320_F4,FW_Huggins,Unkn,35.08975967,6.264315718,72.5
C05,FW_Huggins_091320_F5,FW_Huggins,Unkn,37.90659605,1.335917242,None
C06,FW_Huggins_091320_F6,FW_Huggins,Unkn,39.14452963,0.677406613,None
C07,FW_Huggins_091320_F7,FW_Huggins,Unkn,38.67066269,0.878507228,None
C08,FW_Huggins_091320_F8,FW_Huggins,Unkn,36.61663478,2.710846701,None
C09,FW_Huggins_091320_F9,FW_Huggins,Unkn,36.250151,3.314495879,None
D01,FW_Huggins_092520_F1,FW_Huggins,Unkn,,,None
D10,FW_Huggins_092520_F10,FW_Huggins,Unkn,34.66551087,7.905845589,82
D02,FW_Huggins_092520_F2,FW_Huggins,Unkn,39.31051678,0.618449163,None
D03,FW_Huggins_092520_F3,FW_Huggins,Unkn,36.61825927,2.708431977,None
D04,FW_Huggins_092520_F4,FW_Huggins,Unkn,34.75990702,7.506872187,82.5
D05,FW_Huggins_092520_F5,FW_Huggins,Unkn,,,None
D06,FW_Huggins_092520_F6,FW_Huggins,Unkn,39.74524046,0.487229685,None
D07,FW_Huggins_092520_F7,FW_Huggins,Unkn,39.11455251,0.688638497,None
D08,FW_Huggins_092520_F8,FW_Huggins,Unkn,,,None
D09,FW_Huggins_092520_F9,FW_Huggins,Unkn,39.79692179,0.473610127,None
B04,HG_cDNA control,HG_School,Neg Ctrl,,,None
G01,HG_School_091220_F1,HG_School,Unkn,32.35533661,203.345204,82.5
A10,HG_School_091220_F10,HG_School,Unkn,37.38718313,19.7478953,None
A11,HG_School_091220_F11,HG_School,Unkn,,,None
A12,HG_School_091220_F12,HG_School,Unkn,,,None
B01,HG_School_091220_F13,HG_School,Unkn,,,None
B02,HG_School_091220_F14,HG_School,Unkn,,,None
B03,HG_School_091220_F15,HG_School,Unkn,,,None
G02,HG_School_091220_F2,HG_School,Unkn,37.00428074,23.58218443,None
A03,HG_School_091220_F3,HG_School,Unkn,32.20784138,217.7303306,82.5
A04,HG_School_091220_F4,HG_School,Unkn,35.20658721,54.24867677,82.5
A05,HG_School_091220_F5,HG_School,Unkn,,,None
A06,HG_School_091220_F6,HG_School,Unkn,35.120238,56.46350767,82
A07,HG_School_091220_F7,HG_School,Unkn,36.41323068,31.01267297,82
A08,HG_School_091220_F8,HG_School,Unkn,,,None
A09,HG_School_091220_F9,HG_School,Unkn,,,None
C01,HG_School_092220_F1,HG_School,Unkn,,,None
C10,HG_School_092220_F10,HG_School,Unkn,34.4548507,76.85713489,82.5
C11,HG_School_092220_F11,HG_School,Unkn,,,None
C12,HG_School_092220_F12,HG_School,Unkn,35.31394406,51.61577236,82.5
B05,HG_School_092220_F13,HG_School,Unkn,34.58989997,72.19449349,82.5
B06,HG_School_092220_F14,HG_School,Unkn,,,None
B07,HG_School_092220_F15,HG_School,Unkn,34.01430661,94.26455368,82.5
C02,HG_School_092220_F2,HG_School,Unkn,,,None
C03,HG_School_092220_F3,HG_School,Unkn,33.40098441,125.2524102,82
C04,HG_School_092220_F4,HG_School,Unkn,35.58497573,45.52336937,82.5
C05,HG_School_092220_F5,HG_School,Unkn,,,None
C06,HG_School_092220_F6,HG_School,Unkn,33.72964507,107.5572291,82
C07,HG_School_092220_F7,HG_School,Unkn,,,None
C08,HG_School_092220_F8,HG_School,Unkn,35.56866697,45.86872954,77.5
C09,HG_School_092220_F9,HG_School,Unkn,,,None
B04,KC_Domes cDNA control,KC_Domes,Neg Ctrl,,,None
A01,KC_Domes_091120_F1,KC_Domes,Unkn,,,None
A10,KC_Domes_091120_F10,KC_Domes,Unkn,,,None
A11,KC_Domes_091120_F11,KC_Domes,Unkn,,,None
A12,KC_Domes_091120_F12,KC_Domes,Unkn,,,None
B01,KC_Domes_091120_F13,KC_Domes,Unkn,,,None
B02,KC_Domes_091120_F14,KC_Domes,Unkn,,,None
B03,KC_Domes_091120_F15,KC_Domes,Unkn,,,None
A02,KC_Domes_091120_F2,KC_Domes,Unkn,,,None
A03,KC_Domes_091120_F3,KC_Domes,Unkn,,,None
A04,KC_Domes_091120_F4,KC_Domes,Unkn,,,None
A05,KC_Domes_091120_F5,KC_Domes,Unkn,,,None
A06,KC_Domes_091120_F6,KC_Domes,Unkn,,,None
A07,KC_Domes_091120_F7,KC_Domes,Unkn,,,None
A08,KC_Domes_091120_F8,KC_Domes,Unkn,,,None
A09,KC_Domes_091120_F9,KC_Domes,Unkn,,,None
C01,KC_Domes_092120_F1,KC_Domes,Unkn,,,None
C10,KC_Domes_092120_F10,KC_Domes,Unkn,,,None
C11,KC_Domes_092120_F11,KC_Domes,Unkn,,,None
C12,KC_Domes_092120_F12,KC_Domes,Unkn,35.16169837,171.7769357,82
B05,KC_Domes_092120_F13,KC_Domes,Unkn,30.12294,2648.209344,82.5
B06,KC_Domes_092120_F14,KC_Domes,Unkn,31.70720421,1120.548166,82.5
B08,KC_Domes_092120_F15,KC_Domes,Unkn,30.28388469,2426.645869,82.5
C02,KC_Domes_092120_F2,KC_Domes,Unkn,25.17774101,38804.42866,82.5
C04,KC_Domes_092120_F3,KC_Domes,Unkn,,,None
C03,KC_Domes_092120_F4,KC_Domes,Unkn,,,None
C05,KC_Domes_092120_F5,KC_Domes,Unkn,32.38593039,775.1885312,82.5
C06,KC_Domes_092120_F6,KC_Domes,Unkn,,,None
C07,KC_Domes_092120_F7,KC_Domes,Unkn,37.11280462,59.55973585,None
C08,KC_Domes_092120_F8,KC_Domes,Unkn,34.22436454,285.7326952,82
C09,KC_Domes_092120_F9,KC_Domes,Unkn,35.37343892,153.1238385,82
F08,LT_cDNA control,LT_Grange,Neg Ctrl,38.15812031,13.81533546,None
D01,LT_Grange_090920_F1,LT_Grange,Unkn,34.77657026,66.21169047,82
D10,LT_Grange_090920_F10,LT_Grange,Unkn,,,None
D11,LT_Grange_090920_F11,LT_Grange,Unkn,36.07480882,36.27857593,82.5
D12,LT_Grange_090920_F12,LT_Grange,Unkn,35.73369995,42.49149912,82.5
E01,LT_Grange_090920_F13,LT_Grange,Unkn,33.50302288,119.4674939,82.5
E02,LT_Grange_090920_F14,LT_Grange,Unkn,36.08268766,36.14635681,82
E03,LT_Grange_090920_F15,LT_Grange,Unkn,29.47778531,771.5641071,82
D02,LT_Grange_090920_F2,LT_Grange,Unkn,,,None
D03,LT_Grange_090920_F3,LT_Grange,Unkn,,,None
D04,LT_Grange_090920_F4,LT_Grange,Unkn,,,None
D05,LT_Grange_090920_F5,LT_Grange,Unkn,,,None
D06,LT_Grange_090920_F6,LT_Grange,Unkn,35.7315121,42.53460276,82
D07,LT_Grange_090920_F7,LT_Grange,Unkn,,,None
D08,LT_Grange_090920_F8,LT_Grange,Unkn,36.15239916,34.9972841,82.5
D09,LT_Grange_090920_F9,LT_Grange,Unkn,31.4462128,309.8880695,82.5
F07,LT_Grange_092320_ Control1,LT_Grange,Neg Ctrl,,,None
