Well,Sample_ID,Apiary_ID,Content,Cq,SQ,Melt Temp
E04,LT_Grange_092320_F1,LT_Grange,Unkn,37.50249355,18.72032383,None
F01,LT_Grange_092320_F10,LT_Grange,Unkn,32.14190394,224.4861482,82.5
F02,LT_Grange_092320_F11,LT_Grange,Unkn,,,None
F03,LT_Grange_092320_F12,LT_Grange,Unkn,,,None
F04,LT_Grange_092320_F13,LT_Grange,Unkn,38.59868078,11.26403297,None
F05,LT_Grange_092320_F14,LT_Grange,Unkn,31.64177113,283.0392369,82
F06,LT_Grange_092320_F15,LT_Grange,Unkn,,,None
E05,LT_Grange_092320_F2,LT_Grange,Unkn,,,None
E06,LT_Grange_092320_F3,LT_Grange,Unkn,,,None
E07,LT_Grange_092320_F4,LT_Grange,Unkn,35.95140366,38.41376226,82
E08,LT_Grange_092320_F5,LT_Grange,Unkn,34.68254966,69.16037354,82
E09,LT_Grange_092320_F6,LT_Grange,Unkn,,,None
E10,LT_Grange_092320_F7,LT_Grange,Unkn,34.21768051,85.78616133,83
E11,LT_Grange_092320_F8,LT_Grange,Unkn,35.87441825,39.80897393,82.5
E12,LT_Grange_092320_F9,LT_Grange,Unkn,,,None
A01,MM_Swede_091620_F1,MM_Swede,Unkn,34.66353614,21.09959606,82.5
C10,MM_Swede_091620_F10,MM_Swede,Unkn,39.14859341,1.667611781,None
C11,MM_Swede_091620_F11,MM_Swede,Unkn,39.85564124,1.117742275,None
C12,MM_Swede_091620_F12,MM_Swede,Unkn,35.61723753,12.30005493,None
C02,MM_Swede_091620_F2,MM_Swede,Unkn,,,None
C03,MM_Swede_091620_F3,MM_Swede,Unkn,35.44238064,13.57929458,80
C04,MM_Swede_091620_F4,MM_Swede,Unkn,37.5704371,4.073038842,None
C06,MM_Swede_091620_F6,MM_Swede,Unkn,,,None
C07,MM_Swede_091620_F7,MM_Swede,Unkn,,,None
C08,MM_Swede_091620_F8,MM_Swede,Unkn,26.76979432,1837.044117,82
C09,MM_Swede_091620_F9,MM_Swede,Unkn,36.99901468,5.627851113,None
D11,MM_Swede_091520_Control,MM_Swede,Neg Ctrl,38.66153663,2.196780137,None
D01,MM_Swede_091520_F16,MM_Swede,Unkn,,,None
D02,MM_Swede_091520_F17,MM_Swede,Unkn,37.01533848,5.576107156,None
D03,MM_Swede_091520_F19,MM_Swede,Unkn,,,None
B04,MM_Swede_091520_F20,MM_Swede,Unkn,,,None
D05,MM_Swede_091520_F21,MM_Swede,Unkn,33.58532706,38.83634406,76
D06,MM_Swede_091520_F22,MM_Swede,Unkn,,,None
D07,MM_Swede_091520_F23,MM_Swede,Unkn,,,None
D08,MM_Swede_091520_F24,MM_Swede,Unkn,,,None
D09,MM_Swede_091520_F25,MM_Swede,Unkn,,,None
D10,MM_Swede_091520_F26,MM_Swede,Unkn,,,None
D12,MM-cDNA control,MM_Swede,Neg Ctrl,,,None
A11,NG_Ball_Rd_091020_Control,NG_Ball,Neg Ctrl,31.8815158,195.5392694,74
A05,NG_Ball_Rd_091020_F10,NG_Ball_Rd,Unkn,34.67021807,39.62556406,82.5
A06,NG_Ball_Rd_091020_F11,NG_Ball_Rd,Unkn,,,None
A07,NG_Ball_Rd_091020_F12,NG_Ball_Rd,Unkn,,,None
A09,NG_Ball_Rd_091020_F13,NG_Ball_Rd,Unkn,25.72964383,6615.474649,82.5
A08,NG_Ball_Rd_091020_F14,NG_Ball_Rd,Unkn,31.08371569,308.7190426,82.5
A10,NG_Ball_Rd_091020_F15,NG_Ball_Rd,Unkn,28.67513765,1225.532459,82
A01,NG_Ball_Rd_091020_F2,NG_Ball_Rd,Unkn,30.49461125,432.5258486,82.5
A02,NG_Ball_Rd_091020_F6,NG_Ball_Rd,Unkn,,,None
A03,NG_Ball_Rd_091020_F8,NG_Ball_Rd,Unkn,,,None
A04,NG_Ball_Rd_091020_F9,NG_Ball_Rd,Unkn,38.11561787,5.513976948,None
B11,NG_Ball_Rd_092020_Control1,NG_Ball,Neg Ctrl,,,None
B12,NG_Ball_Rd_092020_Control2,NG_Ball,Neg Ctrl,,,None
B01,NG_Ball_Rd_092020_F1,NG_Ball_Rd,Unkn,,,None
B10,NG_Ball_Rd_092020_F10,NG_Ball_Rd,Unkn,,,None
B02,NG_Ball_Rd_092020_F2,NG_Ball_Rd,Unkn,35.76259506,21.20389142,77.5
B03,NG_Ball_Rd_092020_F3,NG_Ball_Rd,Unkn,32.23306152,159.8973783,82
B04,NG_Ball_Rd_092020_F4,NG_Ball_Rd,Unkn,37.99255652,5.916398639,None
B05,NG_Ball_Rd_092020_F5,NG_Ball_Rd,Unkn,39.13953097,3.0684911,None
B06,NG_Ball_Rd_092020_F6,NG_Ball_Rd,Unkn,,,None
B07,NG_Ball_Rd_092020_F7,NG_Ball_Rd,Unkn,,,None
B08,NG_Ball_Rd_092020_F8,NG_Ball_Rd,Unkn,,,None
B09,NG_Ball_Rd_092020_F9,NG_Ball_Rd,Unkn,35.13116972,30.43581963,77.5
A12,NG-cDNA control,NG_Ball,Neg Ctrl,,,None
F11,QN_Millers_091820_Control,QN_Millers,Neg Ctrl,,,None
F01,QN_Millers_091820_F1,QN_Millers,Unkn,35.21551414,4.583433325,82
F10,QN_Millers_091820_F10,QN_Millers,Unkn,,,None
F02,QN_Millers_091820_F2,QN_Millers,Unkn,,,None
G01,QN_Millers_091820_F21,QN_Millers,Unkn,,,None
G02,QN_Millers_091820_F22,QN_Millers,Unkn,,,None
G03,QN_Millers_091820_F23,QN_Millers,Unkn,,,None
G04,QN_Millers_091820_F24,QN_Millers,Unkn,38.02343949,1.190795235,None
G05,QN_Millers_091820_F25,QN_Millers,Unkn,,,None
G06,QN_Millers_091820_F26,QN_Millers,Unkn,,,None
G07,QN_Millers_091820_F27,QN_Millers,Unkn,,,None
G08,QN_Millers_091820_F28,QN_Millers,Unkn,34.82384567,5.531463354,82
G09,QN_Millers_091820_F29,QN_Millers,Unkn,,,None
F03,QN_Millers_091820_F3,QN_Millers,Unkn,36.70818342,2.238833478,None
G10,QN_Millers_091820_F30,QN_Millers,Unkn,,,None
F04,QN_Millers_091820_F4,QN_Millers,Unkn,,,None
F05,QN_Millers_091820_F5,QN_Millers,Unkn,,,None
F06,QN_Millers_091820_F6,QN_Millers,Unkn,,,None
F07,QN_Millers_091820_F7,QN_Millers,Unkn,,,None
F08,QN_Millers_091820_F8,QN_Millers,Unkn,,,None
F09,QN_Millers_091820_F9,QN_Millers,Unkn,,,None
F12,QN-cDNA control,QN_Millers,Neg Ctrl,,,None
C01,TD_Home_Yard_091020_F1,TD_Home_Yard,Unkn,36.33121795,15.31293865,None
C10,TD_Home_Yard_091020_F10,TD_Home_Yard,Unkn,35.04593625,31.95756265,82
C02,TD_Home_Yard_091020_F2,TD_Home_Yard,Unkn,33.01654932,102.1103789,82.5
C03,TD_Home_Yard_091020_F3,TD_Home_Yard,Unkn,,,None
C04,TD_Home_Yard_091020_F4,TD_Home_Yard,Unkn,,,None
C05,TD_Home_Yard_091020_F5,TD_Home_Yard,Unkn,33.11144644,96.71167386,82.5
C06,TD_Home_Yard_091020_F6,TD_Home_Yard,Unkn,28.12400185,1680.098098,82
C07,TD_Home_Yard_091020_F7,TD_Home_Yard,Unkn,,,None
C08,TD_Home_Yard_091020_F8,TD_Home_Yard,Unkn,,,None
C09,TD_Home_Yard_091020_F9,TD_Home_Yard,Unkn,,,None
D01,TD_Home_Yard_092020_F1,TD_Home_Yard,Unkn,33.47260638,78.64954309,82
D10,TD_Home_Yard_092020_F10,TD_Home_Yard,Unkn,31.06859012,311.4035546,82.5
D02,TD_Home_Yard_092020_F2,TD_Home_Yard,Unkn,33.00326805,102.8896168,82
D03,TD_Home_Yard_092020_F3,TD_Home_Yard,Unkn,32.2486798,158.474252,82
D04,TD_Home_Yard_092020_F4,TD_Home_Yard,Unkn,,,None
D05,TD_Home_Yard_092020_F5,TD_Home_Yard,Unkn,,,None
D06,TD_Home_Yard_092020_F6,TD_Home_Yard,Unkn,35.5411568,24.06933553,72.5
D07,TD_Home_Yard_092020_F7,TD_Home_Yard,Unkn,35.02772696,32.29240528,74.5
D08,TD_Home_Yard_092020_F8,TD_Home_Yard,Unkn,34.81625002,36.44790645,81.5
D09,TD_Home_Yard_092020_F9,TD_Home_Yard,Unkn,33.16106544,94.00346114,82
C11,TD-cDNA control,TD_Home,Neg Ctrl,,,None
D01,TI_Mills_091420_F1,TI_Mills,Unkn,,,None
D07,TI_Mills_091420_F11,TI_Mills,Unkn,,,None
D08,TI_Mills_091420_F12,TI_Mills,Unkn,,,None
D09,TI_Mills_091420_F13,TI_Mills,Unkn,,,None
D10,TI_Mills_091420_F14,TI_Mills,Unkn,,,None
D11,TI_Mills_091420_F16,TI_Mills,Unkn,,,None
E01,TI_Mills_091420_F17,TI_Mills,Unkn,,,None
E02,TI_Mills_091420_F18,TI_Mills,Unkn,,,None
E03,TI_Mills_091420_F19,TI_Mills,Unkn,,,None
D02,TI_Mills_091420_F2,TI_Mills,Unkn,,,None
E04,TI_Mills_091420_F20,TI_Mills,Unkn,,,None
D03,TI_Mills_091420_F3,TI_Mills,Unkn,36.12185845,101.9971465,None
D04,TI_Mills_091420_F4,TI_Mills,Unkn,,,None
D05,TI_Mills_091420_F7,TI_Mills,Unkn,,,None
D06,TI_Mills_091420_F8,TI_Mills,Unkn,,,None
E05,TI_Mills_091420_F21,TI_Mills,Unkn,,,None
E06,TI_Mills_091420_F22,TI_Mills,Unkn,,,None
E07,TI_Mills_091420_F23,TI_Mills,Unkn,,,None
E08,TI_Mills_091420_F25,TI_Mills,Unkn,,,None
E09,TI_Mills_091420_F26,TI_Mills,Unkn,,,None
E10,TI_Mills_091420_F27,TI_Mills,Unkn,,,None
D12,TI_Mills-cDNA control,TI_Mills,Neg Ctrl,,,None
E03,UT Home cDNA Control,UT_Home_Yard,Neg Ctrl,,,None
C01,UT_Home_Yard_091120_F1,UT_Home_Yard,Unkn,,,None
C10,UT_Home_Yard_091120_F10,UT_Home_Yard,Unkn,,,None
C02,UT_Home_Yard_091120_F2,UT_Home_Yard,Unkn,,,None
C03,UT_Home_Yard_091120_F3,UT_Home_Yard,Unkn,,,None
C04,UT_Home_Yard_091120_F4,UT_Home_Yard,Unkn,,,None
C05,UT_Home_Yard_091120_F5,UT_Home_Yard,Unkn,,,None
C06,UT_Home_Yard_091120_F6,UT_Home_Yard,Unkn,,,None
C07,UT_Home_Yard_091120_F7,UT_Home_Yard,Unkn,,,None
C08,UT_Home_Yard_091120_F8,UT_Home_Yard,Unkn,,,None
C09,UT_Home_Yard_091120_F9,UT_Home_Yard,Unkn,,,None
E02,UT_Home_Yard_092120_control,UT_Home_Yard,Neg Ctrl,,,None
C11,UT_Home_Yard_092120_F1,UT_Home_Yard,Unkn,34.48726913,6.501363196,82
D08,UT_Home_Yard_092120_F10,UT_Home_Yard,Unkn,,,None
D09,UT_Home_Yard_092120_F11,UT_Home_Yard,Unkn,,,None
D10,UT_Home_Yard_092120_F12,UT_Home_Yard,Unkn,,,None
D11,UT_Home_Yard_092120_F13,UT_Home_Yard,Unkn,,,None
D12,UT_Home_Yard_092120_F14,UT_Home_Yard,Unkn,,,None
E01,UT_Home_Yard_092120_F15,UT_Home_Yard,Unkn,,,None
C12,UT_Home_Yard_092120_F2,UT_Home_Yard,Unkn,,,None
D01,UT_Home_Yard_092120_F3,UT_Home_Yard,Unkn,,,None
D02,UT_Home_Yard_092120_F4,UT_Home_Yard,Unkn,,,None
D03,UT_Home_Yard_092120_F5,UT_Home_Yard,Unkn,,,None
D04,UT_Home_Yard_092120_F6,UT_Home_Yard,Unkn,,,None
D05,UT_Home_Yard_092120_F7,UT_Home_Yard,Unkn,,,None
D06,UT_Home_Yard_092120_F8,UT_Home_Yard,Unkn,35.59680284,3.816854586,None
D07,UT_Home_Yard_092120_F9,UT_Home_Yard,Unkn,,,None
B09,WATER,,NRT,,,None
E11,WATER,,NRT,,,None
B08,Water,,NRT,,,None
D11,Water,,NRT,,,None
B11,Water,,NRT,,,None
B12,Water,,NRT,,,None
E05,Water,,NRT,,,None
C05,Water,,NRT,37.66271793,3.865814612,None
G11,Water,,NRT,,,None
E01,XQ_Kingtown_Beach_090720_F1,XQ_Kingtown_Beach,Unkn,35.82729917,10.92158099,73
E10,XQ_Kingtown_Beach_090720_F10,XQ_Kingtown_Beach,Unkn,39.44903347,1.406900538,None
E02,XQ_Kingtown_Beach_090720_F2,XQ_Kingtown_Beach,Unkn,33.66636327,37.09574675,81
E03,XQ_Kingtown_Beach_090720_F3,XQ_Kingtown_Beach,Unkn,,,None
E04,XQ_Kingtown_Beach_090720_F4,XQ_Kingtown_Beach,Unkn,,,None
E05,XQ_Kingtown_Beach_090720_F5,XQ_Kingtown_Beach,Unkn,38.11186476,2.998234225,None
E06,XQ_Kingtown_Beach_090720_F6,XQ_Kingtown_Beach,Unkn,,,None
E07,XQ_Kingtown_Beach_090720_F7,XQ_Kingtown_Beach,Unkn,,,None
E08,XQ_Kingtown_Beach_090720_F8,XQ_Kingtown_Beach,Unkn,,,None
E09,XQ_Kingtown_Beach_090720_F9,XQ_Kingtown_Beach,Unkn,,,None
F01,XQ_Kingtown_Beach_100120_F1,XQ_Kingtown_Beach,Unkn,39.74842124,1.187655343,None
F10,XQ_Kingtown_Beach_100120_F10,XQ_Kingtown_Beach,Unkn,,,None
F02,XQ_Kingtown_Beach_100120_F2,XQ_Kingtown_Beach,Unkn,,,None
F03,XQ_Kingtown_Beach_100120_F3,XQ_Kingtown_Beach,Unkn,34.90193626,18.43692838,81
F04,XQ_Kingtown_Beach_100120_F4,XQ_Kingtown_Beach,Unkn,,,None
F05,XQ_Kingtown_Beach_100120_F5,XQ_Kingtown_Beach,Unkn,,,None
F06,XQ_Kingtown_Beach_100120_F6,XQ_Kingtown_Beach,Unkn,39.21725596,1.604063277,None
F07,XQ_Kingtown_Beach_100120_F7,XQ_Kingtown_Beach,Unkn,31.23629477,146.7238263,82
F08,XQ_Kingtown_Beach_100120_F8,XQ_Kingtown_Beach,Unkn,,,None
F09,XQ_Kingtown_Beach_100120_F9,XQ_Kingtown_Beach,Unkn,31.93376378,98.87837261,82
F11,XQ_Kingtown_Beach_100121_Control,XQ_Kingtown_Beach,Neg Ctrl,39.51908478,1.352224044,None
E11,XQ-cDNA control,XQ_Kingtown_Beach,Neg Ctrl,35.93690777,10.26478305,74
E11,,,Neg Ctrl,,,None
E12,,,Neg Ctrl,,,None
B07,,,Unkn,30.57900834,2067.402973,82.5
E12,,,Unkn,,,None
A01,,,Unkn,31.81615391,261.0659537,82.5
A02,,,Unkn,,,None
C12,,,Unkn,,,None
D12,,,Unkn,,,None
E01,,,Unkn,,,None
E02,,,Unkn,,,None
E03,,,Unkn,,,None
E04,,,Unkn,,,None
E05,,,Unkn,,,None
E06,,,Unkn,,,None
E07,,,Unkn,,,None
E08,,,Unkn,,,None
E09,,,Unkn,,,None
E10,,,Unkn,35.44469793,25.43567876,78.5
F01,,,Unkn,,,None
F02,,,Unkn,34.64180694,40.27525813,76.5
F03,,,Unkn,,,None
F04,,,Unkn,,,None
F05,,,Unkn,39.63476187,2.311068125,None
F06,,,Unkn,,,None
F07,,,Unkn,,,None
F08,,,Unkn,,,None
F09,,,Unkn,,,None
F10,,,Unkn,,,None
A05,,,Unkn,,,None
E07,,,Unkn,,,None
E08,,,Unkn,,,None
E09,,,Unkn,,,None
E10,,,Unkn,,,None
E11,,,Unkn,,,None
E12,,,Unkn,,,None
G12,,,Unkn,,,None